split,trade_date,k,keep_multiplier,keep_rank,daily_count,gross_return,net_return,benchmark_return,executable_universe_return,excess_vs_benchmark,excess_vs_executable_universe,transaction_cost,cost_bps,slippage_bps,portfolio_nav,participation_cap,desired_turnover,filled_turnover,filled_buy_notional_weight,filled_sell_notional_weight,buy_reject_count,sell_reject_count,partial_fill_count,position_count,cash_weight_before_normalize
test,20250116,20,2.0,40,86,0.01279447324199116,0.012727867476759776,0.025274152494888513,0.014374691503525336,-0.012546285018128737,-0.0016468240267655601,6.660576523138515e-05,10.0,5.0,10000000.0,0.03,0.6235205390414359,0.0444038434875901,0.01894363956,0.025460203927590085,0,0,23,24,0.0
test,20250116,20,3.0,60,86,0.013362925682350169,0.013328779879528279,0.025274152494888513,0.014374691503525336,-0.011945372615360234,-0.0010459116239970572,3.4145802821889153e-05,10.0,5.0,10000000.0,0.03,0.3559666764222419,0.022763868547926103,0.004753871914926101,0.018009996633,0,0,19,20,0.0
test,20250116,30,1.0,30,86,0.008901842089473021,0.00875272421293672,0.025274152494888513,0.014374691503525336,-0.016521428281951793,-0.005621967290588616,0.00014911787653630002,10.0,5.0,10000000.0,0.03,1.0377179417249673,0.09941191769086669,0.037249820592764014,0.06216209709810267,1,2,39,43,1.1102230246251565e-16
test,20250116,30,1.5,45,86,0.00900592872953153,0.008894122730362568,0.025274152494888513,0.014374691503525336,-0.016380029764525947,-0.005480568773162768,0.00011180599916896262,10.0,5.0,10000000.0,0.03,0.9874724846647708,0.07453733277930841,0.03611434288632665,0.03842298989298178,1,2,35,41,1.1102230246251565e-16
test,20250116,30,2.0,60,86,0.008970223146429207,0.008888036749325218,0.025274152494888513,0.014374691503525336,-0.016386115745563295,-0.005486654754200118,8.218639710398873e-05,10.0,5.0,10000000.0,0.03,0.7477279931295272,0.05479093140265916,0.02386787288298655,0.030923058519672593,1,1,28,34,1.1102230246251565e-16
test,20250116,30,3.0,86,86,0.012962340876632877,0.0128912025753726,0.025274152494888513,0.014374691503525336,-0.012382949919515914,-0.0014834889281527368,7.113830126027642e-05,10.0,5.0,10000000.0,0.03,0.5979308854078356,0.04742553417351761,0.02485571119698655,0.022569822976531047,1,1,24,31,0.0
test,20250123,10,1.0,10,87,0.10112165492990509,0.10107404941221489,0.04328757587444709,0.06644509910568432,0.057786473537767793,0.03462895030653057,4.760551769019967e-05,10.0,5.0,10000000.0,0.03,1.5167955618596174,0.03173701179346645,0.018823278738,0.01291373305546644,0,0,19,19,0.0
test,20250123,10,1.5,15,87,0.1012020226171745,0.10115607360079829,0.04328757587444709,0.06644509910568432,0.05786849772635119,0.03471097449511397,4.594901637621018e-05,10.0,5.0,10000000.0,0.03,1.3177069660924081,0.03063267758414012,0.018313872491999998,0.01231880509214012,0,0,17,17,0.0
test,20250123,10,2.0,20,87,0.09999149654605512,0.09995359352704739,0.04328757587444709,0.06644509910568432,0.05666601765260029,0.03350849442136307,3.790301900773594e-05,10.0,5.0,10000000.0,0.03,1.1607125173180601,0.025268679338490627,0.014495246723999999,0.010773432614490628,0,0,16,16,2.220446049250313e-16
test,20250123,10,3.0,30,87,0.09785083209895577,0.09782474070610424,0.04328757587444709,0.06644509910568432,0.054537164831657145,0.03137964160041992,2.6091392851539044e-05,10.0,5.0,10000000.0,0.03,1.159909127722338,0.01739426190102603,0.008107597104,0.009286664797026029,0,0,15,15,0.0
test,20250123,20,1.0,20,87,0.08041359000832189,0.08032388846770618,0.04328757587444709,0.06644509910568432,0.03703631259325908,0.01387878936202186,8.970154061571426e-05,10.0,5.0,10000000.0,0.03,1.1290182279123493,0.05980102707714284,0.025101563217000005,0.034699463860142846,0,0,31,31,1.1102230246251565e-16
test,20250123,20,1.5,30,87,0.08325164231112434,0.08318961817046572,0.04328757587444709,0.06644509910568432,0.039902042296018625,0.016744519064781402,6.202414065861941e-05,10.0,5.0,10000000.0,0.03,0.9355428235140361,0.041349427105746274,0.023980963427999998,0.017368463677746266,0,0,27,27,2.220446049250313e-16
test,20250123,20,2.0,40,87,0.08324779374353357,0.08318674857065861,0.04328757587444709,0.06644509910568432,0.039899172696211516,0.016741649464974293,6.104517287496639e-05,10.0,5.0,10000000.0,0.03,0.9341127936729501,0.040696781916644255,0.023444945636999996,0.01725183627964424,0,0,27,27,0.0
test,20250123,20,3.0,60,87,0.07656142866597199,0.07652499586061148,0.04328757587444709,0.06644509910568432,0.03323741998616439,0.010079896754927167,3.64328053605e-05,10.0,5.0,10000000.0,0.03,0.49200151723824825,0.024288536907,0.008308660785,0.015979876121999997,0,0,22,22,0.0
test,20250123,30,1.0,30,87,0.09605218901401738,0.09593107792465923,0.04328757587444709,0.06644509910568432,0.052643502050212135,0.02948597881897491,0.00012111108935814676,10.0,5.0,10000000.0,0.03,1.1756087021542834,0.08074072623876451,0.029516917284000008,0.051223808954764506,0,1,41,45,0.0
test,20250123,30,1.5,45,87,0.09493898185525143,0.09482580999828984,0.04328757587444709,0.06644509910568432,0.051538234123842744,0.02838071089260552,0.00011317185696159147,10.0,5.0,10000000.0,0.03,1.116072176865084,0.07544790464106098,0.028175457624000002,0.04727244701706098,0,1,37,41,0.0
test,20250123,30,2.0,60,87,0.0950014518710444,0.09492043258066667,0.04328757587444709,0.06644509910568432,0.051632856706219574,0.02847533347498235,8.101929037773429e-05,10.0,5.0,10000000.0,0.03,0.7853726776125345,0.05401286025182286,0.023092622250000003,0.030920238001822854,0,1,30,35,0.0
test,20250123,30,3.0,87,87,0.08678612379248843,0.08671887597381697,0.04328757587444709,0.06644509910568432,0.04343130009936988,0.020273776868132656,6.724781867145142e-05,10.0,5.0,10000000.0,0.03,0.5507702774252782,0.04483187911430094,0.02001162892130094,0.024820250192999996,0,1,24,31,0.0
test,20250207,10,1.0,10,87,0.059055989986677694,0.058970097976213554,0.014432909247593217,0.009023670995644098,0.044537188728620336,0.049946426980569454,8.589201046414337e-05,10.0,5.0,10000000.0,0.03,1.713952826485201,0.057261340309428914,0.012197611185,0.04506372912442892,0,0,19,19,0.0
test,20250207,10,1.5,15,87,0.05933288333125951,0.05924878540431521,0.014432909247593217,0.009023670995644098,0.044815876156721994,0.05022511440867111,8.40979269442948e-05,10.0,5.0,10000000.0,0.03,1.7128641638054258,0.05606528462952987,0.012197611185,0.043867673444529874,0,0,18,18,0.0
test,20250207,10,2.0,20,87,0.05895902589265788,0.058884277202169384,0.014432909247593217,0.009023670995644098,0.04445136795457617,0.049860606206525285,7.474869048850182e-05,10.0,5.0,10000000.0,0.03,1.512537611436071,0.04983246032566788,0.012269777163,0.0375626831626679,0,0,17,17,1.1102230246251565e-16
test,20250207,10,3.0,30,87,0.061829900318764786,0.06177637685258271,0.014432909247593217,0.009023670995644098,0.04734346760498949,0.05275270585693861,5.3523466182079893e-05,10.0,5.0,10000000.0,0.03,1.5004420919145378,0.03568231078805326,0.010030047702245819,0.025652263085807443,1,0,16,18,1.1102230246251565e-16
test,20250207,20,1.0,20,87,0.017402152848991072,0.017208914514838507,0.014432909247593217,0.009023670995644098,0.00277600526724529,0.00818524351919441,0.0001932383341525641,10.0,5.0,10000000.0,0.03,1.4466407135680712,0.1288255561017094,0.07494670191299999,0.05387885418870937,0,1,34,35,0.0
test,20250207,20,1.5,30,87,0.021319656825528156,0.021161264670521953,0.014432909247593217,0.009023670995644098,0.0067283554229287355,0.012137593674877855,0.0001583921550062027,10.0,5.0,10000000.0,0.03,1.4536758488325374,0.10559477000413514,0.038981389310999995,0.06661338069313513,1,1,31,34,2.220446049250313e-16
test,20250207,20,2.0,40,87,0.02845587159528868,0.028324733939719706,0.014432909247593217,0.009023670995644098,0.013891824692126489,0.01930106294407561,0.00013113765556897264,10.0,5.0,10000000.0,0.03,1.1677157548075145,0.08742510371264843,0.03128794856919634,0.05613715514345212,1,1,27,31,0.0
test,20250207,20,3.0,60,87,0.02776284937986332,0.027704968485977824,0.014432909247593217,0.009023670995644098,0.013272059238384606,0.018681297490333724,5.7880893885497904e-05,10.0,5.0,10000000.0,0.03,0.6057455074111989,0.03858726259033193,0.017644657827455203,0.02094260476287674,1,1,20,24,0.0
test,20250207,30,1.0,30,87,-0.012754907026590627,-0.01304579712855328,0.014432909247593217,0.009023670995644098,-0.027478706376146498,-0.022069468124197376,0.00029089010196265433,10.0,5.0,10000000.0,0.03,1.4095267702421896,0.19392673464176954,0.08331133425933335,0.1106154003824362,1,1,46,50,0.0
test,20250207,30,1.5,45,87,-0.005756876735748704,-0.006004998668701066,0.014432909247593217,0.009023670995644098,-0.02043790791629428,-0.015028669664345164,0.00024812193295236165,10.0,5.0,10000000.0,0.03,1.1375234841380493,0.16541462196824108,0.07766638098033334,0.08774824098790773,1,1,37,43,0.0
test,20250207,30,2.0,60,87,-0.006152401205023295,-0.006324548720472652,0.014432909247593217,0.009023670995644098,-0.02075745796806587,-0.015348219716116749,0.00017214751544935707,10.0,5.0,10000000.0,0.03,0.8764879206109238,0.11476501029957137,0.034372879221,0.08039213107857135,1,1,31,37,0.0
test,20250207,30,3.0,87,87,-0.0030205730269681316,-0.0031696905057200684,0.014432909247593217,0.009023670995644098,-0.017602599753313287,-0.012193361501364165,0.0001491174787519368,10.0,5.0,10000000.0,0.03,0.5080220805913179,0.09941165250129119,0.03888839218199999,0.0605232603192912,0,1,24,31,0.0
test,20250214,10,1.0,10,84,0.019066481573369633,0.018985789635846424,0.016871284862258973,0.03130105453877853,0.0021145047735874507,-0.012315264902932107,8.069193752320955e-05,10.0,5.0,10000000.0,0.03,1.6467437077434317,0.05379462501547304,0.018558942672,0.03523568234347303,0,1,19,20,0.0
test,20250214,10,1.5,15,84,0.01900685452302301,0.01892713172839665,0.016871284862258973,0.03130105453877853,0.0020558468661376755,-0.012373922810381882,7.972279462636144e-05,10.0,5.0,10000000.0,0.03,1.4461400348541869,0.05314852975090762,0.018057512459999998,0.03509101729090761,0,1,18,19,0.0
test,20250214,10,2.0,20,84,0.018853118333645207,0.018775120065283205,0.016871284862258973,0.03130105453877853,0.0019038352030242324,-0.012525934473495325,7.799826836200354e-05,10.0,5.0,10000000.0,0.03,1.4410483206852749,0.05199884557466902,0.018057512459999998,0.03394133311466902,0,1,17,18,0.0
test,20250214,10,3.0,30,84,0.018819998963467668,0.018744957903662703,0.016871284862258973,0.03130105453877853,0.0018736730414037304,-0.012556096635115827,7.504105980496593e-05,10.0,5.0,10000000.0,0.03,1.4400089087580927,0.05002737320331062,0.015764741529,0.03426263167431061,0,2,16,18,0.0
test,20250214,20,1.0,20,84,0.025616522892783922,0.025440130936302704,0.016871284862258973,0.03130105453877853,0.008568846074043731,-0.005860923602475827,0.0001763919564812192,10.0,5.0,10000000.0,0.03,1.4090035106501781,0.11759463765414613,0.027942184760999994,0.08965245289314615,0,3,36,39,3.3306690738754696e-16
test,20250214,20,1.5,30,84,0.024993664058713092,0.024875564578283434,0.016871284862258973,0.03130105453877853,0.008004279716024462,-0.006425489960495096,0.00011809948042965871,10.0,5.0,10000000.0,0.03,1.2794662742765135,0.07873298695310581,0.028982148298604876,0.049750838654500903,0,3,30,34,1.1102230246251565e-16
test,20250214,20,2.0,40,84,0.024779354572733964,0.024676117200666235,0.016871284862258973,0.03130105453877853,0.007804832338407262,-0.006624937338112296,0.0001032373720677288,10.0,5.0,10000000.0,0.03,1.0355232266155001,0.0688249147118192,0.02749867465767995,0.041326240054139235,0,3,26,30,2.220446049250313e-16
test,20250214,20,3.0,60,84,0.02430688181642786,0.024256679990413147,0.016871284862258973,0.03130105453877853,0.007385395128154174,-0.007044374548365383,5.020182601471007e-05,10.0,5.0,10000000.0,0.03,0.6203586225181523,0.033467884009806714,0.01712689512,0.01634098888980671,0,3,20,25,0.0
test,20250214,30,1.0,30,84,0.014625310581444066,0.014391839232664027,0.016871284862258973,0.03130105453877853,-0.002479445629594946,-0.016909215306114504,0.0002334713487800384,10.0,5.0,10000000.0,0.03,1.296037435084502,0.15564756585335893,0.061953900810958785,0.09369366504240012,0,4,41,49,0.0
test,20250214,30,1.5,45,84,0.012642077060794748,0.012472882118161867,0.016871284862258973,0.03130105453877853,-0.004398402744097106,-0.018828172420616664,0.0001691949426328814,10.0,5.0,10000000.0,0.03,1.0572782797272966,0.11279662842192094,0.034832486633999994,0.07796414178792094,0,4,37,45,0.0
test,20250214,30,2.0,60,84,0.013092020155886463,0.012963340687830846,0.016871284862258973,0.03130105453877853,-0.0039079441744281265,-0.018337713850947686,0.00012867946805561665,10.0,5.0,10000000.0,0.03,0.7581803391424382,0.08578631203707776,0.02997833864176873,0.05580797339530901,0,4,32,40,3.3306690738754696e-16
test,20250214,30,3.0,84,84,0.01509772401684404,0.014984159656307741,0.016871284862258973,0.03130105453877853,-0.0018871252059512317,-0.01631689488247079,0.00011356436053629803,10.0,5.0,10000000.0,0.03,0.5008011992049788,0.07570957369086535,0.0370723245304025,0.03863724916046285,0,3,21,33,0.0
test,20250221,10,1.0,10,85,-0.051447878350984404,-0.051534999896299866,-0.046884088921163025,-0.04280702012446799,-0.0046509109751368405,-0.008727979771831873,8.712154531546043e-05,10.0,5.0,10000000.0,0.03,1.8102242315041175,0.05808103021030695,0.023664483981,0.03441654622930695,0,0,22,22,0.0
test,20250221,10,1.5,15,85,-0.05142214541514457,-0.05150102422844112,-0.046884088921163025,-0.04280702012446799,-0.004616935307278094,-0.008694004103973127,7.887881329655284e-05,10.0,5.0,10000000.0,0.03,1.7983558354309745,0.05258587553103523,0.020498287665,0.03208758786603523,0,0,20,20,0.0
test,20250221,10,2.0,20,85,-0.050866728776743496,-0.05093748960944871,-0.046884088921163025,-0.04280702012446799,-0.004053400688285684,-0.008130469484980717,7.076083270521233e-05,10.0,5.0,10000000.0,0.03,1.6000596858974994,0.04717388847014155,0.01708851501,0.030085373460141555,0,0,18,18,2.220446049250313e-16
test,20250221,10,3.0,30,85,-0.050869713258823016,-0.05094150773132195,-0.046884088921163025,-0.04280702012446799,-0.004057418810158926,-0.008134487606853959,7.179447249893735e-05,10.0,5.0,10000000.0,0.03,1.4057208960236176,0.04786298166595824,0.016277755988999998,0.031585225676958255,0,0,18,18,0.0
test,20250221,20,1.0,20,85,-0.03185779983535821,-0.03199498259566229,-0.046884088921163025,-0.04280702012446799,0.014889106325500737,0.010812037528805704,0.00013718276030407473,10.0,5.0,10000000.0,0.03,1.396355614580609,0.09145517353604982,0.035241480887806126,0.056213692648243684,0,3,34,38,0.0
test,20250221,20,1.5,30,85,-0.03146774225764389,-0.03159104012193844,-0.046884088921163025,-0.04280702012446799,0.015293048799224586,0.011215980002529553,0.00012329786429455015,10.0,5.0,10000000.0,0.03,1.145128890314128,0.08219857619636677,0.026758379451949893,0.055440196744416866,0,2,31,34,0.0
test,20250221,20,2.0,40,85,-0.033836435944195296,-0.033945161649759595,-0.046884088921163025,-0.04280702012446799,0.01293892727140343,0.008861858474708398,0.00010872570556429542,10.0,5.0,10000000.0,0.03,1.007975901507805,0.07248380370953028,0.025768812356999998,0.04671499135253028,0,2,29,32,0.0
test,20250221,20,3.0,60,85,-0.038783968077543564,-0.03890891217493606,-0.046884088921163025,-0.04280702012446799,0.007975176746226963,0.00389810794953193,0.00012494409739249672,10.0,5.0,10000000.0,0.03,0.9630432724977456,0.08329606492833115,0.04396993677033115,0.039326128158,0,2,26,29,0.0
test,20250221,30,1.0,30,85,-0.01808296884802136,-0.01831953290052023,-0.046884088921163025,-0.04280702012446799,0.028564556020642794,0.024487487223947762,0.00023656405249887168,10.0,5.0,10000000.0,0.03,1.2446272082519816,0.15770936833258112,0.05042452587299999,0.10728484245958116,0,4,45,52,2.220446049250313e-16
test,20250221,30,1.5,45,85,-0.016936966395906604,-0.017137947604302116,-0.046884088921163025,-0.04280702012446799,0.02974614131686091,0.025669072520165877,0.00020098120839551236,10.0,5.0,10000000.0,0.03,0.9801762479514649,0.1339874722636749,0.041718718058999994,0.09226875420467498,0,3,40,45,0.0
test,20250221,30,2.0,60,85,-0.02361407600854932,-0.023827799487525586,-0.046884088921163025,-0.04280702012446799,0.02305628943363744,0.018979220636942407,0.0002137234789762677,10.0,5.0,10000000.0,0.03,0.9259881321623296,0.1424823193175118,0.054707080985999995,0.08777523833151185,0,3,35,42,0.0
test,20250221,30,3.0,85,85,-0.02614463527307685,-0.02625286025386209,-0.046884088921163025,-0.04280702012446799,0.020631228667300935,0.016554159870605902,0.00010822498078524119,10.0,5.0,10000000.0,0.03,0.4028993036803019,0.07214998719016079,0.02510153790270384,0.04704844928745696,0,3,18,33,0.0
test,20250228,10,1.0,10,87,0.06383823413310494,0.06373760876037493,0.013087965242455368,0.027513796445918982,0.05064964351791956,0.03622381231445595,0.00010062537272999999,10.0,5.0,10000000.0,0.03,1.5981710344718958,0.06708358181999999,0.026170058088,0.040913523732,0,0,27,27,2.220446049250313e-16
test,20250228,10,1.5,15,87,0.06378728367922716,0.06369102134134716,0.013087965242455368,0.027513796445918982,0.05060305609889179,0.03617722489542818,9.626233787999999e-05,10.0,5.0,10000000.0,0.03,1.5956723648946058,0.06417489191999999,0.026170058088,0.03800483383199999,0,0,25,25,1.1102230246251565e-16
test,20250228,10,2.0,20,87,0.06335729649744491,0.06327169875380248,0.013087965242455368,0.027513796445918982,0.05018373351134711,0.0357579023078835,8.559774364243711e-05,10.0,5.0,10000000.0,0.03,1.5914880875792945,0.057065162428291405,0.021918672099,0.03514649032929141,0,0,22,23,0.0
test,20250228,10,3.0,30,87,0.06264829880032156,0.06258556182574337,0.013087965242455368,0.027513796445918982,0.049497596583288006,0.03507176537982439,6.273697457819532e-05,10.0,5.0,10000000.0,0.03,1.5542380693119966,0.041824649718796875,0.012147591272999999,0.02967705844579688,0,0,18,19,0.0
test,20250228,20,1.0,20,87,0.03747706954772579,0.037322516296105,0.013087965242455368,0.027513796445918982,0.024234551053649633,0.00980871985018602,0.00015455325162078804,10.0,5.0,10000000.0,0.03,1.34207618718105,0.10303550108052537,0.03623300637299999,0.06680249470752535,0,2,39,42,0.0
test,20250228,20,1.5,30,87,0.03694827343246943,0.0368257209510601,0.013087965242455368,0.027513796445918982,0.02373775570860473,0.009311924505141116,0.00012255248140933335,10.0,5.0,10000000.0,0.03,1.1900822416073598,0.08170165427288889,0.020621388675,0.06108026559788889,0,1,34,36,1.1102230246251565e-16
test,20250228,20,2.0,40,87,0.0383358132552258,0.0382348850013366,0.013087965242455368,0.027513796445918982,0.025146919758881232,0.010721088555417618,0.00010092825388919831,10.0,5.0,10000000.0,0.03,1.087241754174048,0.06728550259279888,0.020175568659798884,0.047109933932999996,0,1,30,32,0.0
test,20250228,20,3.0,60,87,0.03821993172195874,0.038120464954116653,0.013087965242455368,0.027513796445918982,0.025032499711661285,0.010606668508197671,9.946676784208942e-05,10.0,5.0,10000000.0,0.03,0.6136007746381322,0.06631117856139294,0.03812016911874133,0.02819100944265161,0,1,24,27,0.0
test,20250228,30,1.0,30,87,0.020293784484588028,0.02004850308372597,0.013087965242455368,0.027513796445918982,0.006960537841270601,-0.007465293362193013,0.0002452814008620587,10.0,5.0,10000000.0,0.03,1.1574748495512452,0.16352093390803912,0.04765014242885579,0.11587079147918328,0,4,48,56,0.0
test,20250228,30,1.5,45,87,0.020055118671404002,0.01989361908503734,0.013087965242455368,0.027513796445918982,0.006805653842581971,-0.007620177360881643,0.00016149958636666424,10.0,5.0,10000000.0,0.03,0.9331399151057347,0.1076663909111095,0.026599202771879105,0.08106718813923036,0,1,37,44,0.0
test,20250228,30,2.0,60,87,0.02348444531470131,0.023347866092912457,0.013087965242455368,0.027513796445918982,0.010259900850457089,-0.004165930353006525,0.00013657922178885216,10.0,5.0,10000000.0,0.03,0.6664914510108967,0.09105281452590144,0.032975205990137195,0.05807760853576425,0,1,30,41,4.440892098500626e-16
test,20250228,30,3.0,87,87,0.03827789305448802,0.038200229095748994,0.013087965242455368,0.027513796445918982,0.025112263853293626,0.010686432649830012,7.766395873902384e-05,10.0,5.0,10000000.0,0.03,0.31086216767388836,0.051775972492682565,0.013743810290999999,0.038032162201682575,0,1,19,33,0.0
test,20250307,10,1.0,10,87,-0.03112233220363766,-0.031239275728518773,0.00706423229089137,0.002452065525545062,-0.03830350801941014,-0.03369134125406384,0.00011694352488111235,10.0,5.0,10000000.0,0.03,1.3656229312675434,0.07796234992074157,0.022240974247900724,0.055721375672840835,0,0,25,26,0.0
test,20250307,10,1.5,15,87,-0.030784035186015385,-0.030894672327174265,0.00706423229089137,0.002452065525545062,-0.037958904618065635,-0.03334673785271933,0.00011063714115888134,10.0,5.0,10000000.0,0.03,1.3545194243494205,0.0737580941059209,0.023747624757,0.05001046934892087,0,0,23,24,0.0
test,20250307,10,2.0,20,87,-0.030909531182845913,-0.03101480224715127,0.00706423229089137,0.002452065525545062,-0.038079034538042636,-0.033466867772696335,0.00010527106430535542,10.0,5.0,10000000.0,0.03,1.3439136979394113,0.07018070953690361,0.024778887306,0.04540182223090361,0,0,23,23,1.1102230246251565e-16
test,20250307,10,3.0,30,87,-0.031518536671235775,-0.03160054931563627,0.00706423229089137,0.002452065525545062,-0.03866478160652764,-0.034052614841181335,8.201264440050002e-05,10.0,5.0,10000000.0,0.03,1.32393707714154,0.054675096267000005,0.020859368415,0.03381572785200001,0,1,18,19,2.220446049250313e-16
test,20250307,20,1.0,20,87,-0.013330537617250941,-0.0134707602613864,0.00706423229089137,0.002452065525545062,-0.02053499255227777,-0.015922825786931463,0.0001402226441354593,10.0,5.0,10000000.0,0.03,1.360075806896618,0.09348176275697287,0.03966564789600001,0.05381611486097286,0,2,41,43,1.1102230246251565e-16
test,20250307,20,1.5,30,87,-0.01780888424264063,-0.017913691252856155,0.00706423229089137,0.002452065525545062,-0.024977923543747525,-0.020365756778401217,0.00010480701021552632,10.0,5.0,10000000.0,0.03,1.318254960599549,0.06987134014368421,0.032606962308,0.03726437783568418,0,2,35,37,0.0
test,20250307,20,2.0,40,87,-0.01749990593613637,-0.01761334407180513,0.00706423229089137,0.002452065525545062,-0.0246775763626965,-0.020065409597350193,0.00011343813566876297,10.0,5.0,10000000.0,0.03,1.0269748537648102,0.07562542377917532,0.02647005471,0.04915536906917532,0,1,33,34,0.0
test,20250307,20,3.0,60,87,-0.01932801981142789,-0.01943543156657188,0.00706423229089137,0.002452065525545062,-0.02649966385746325,-0.02188749709211694,0.0001074117551439897,10.0,5.0,10000000.0,0.03,0.7962819659466076,0.0716078367626598,0.03236696373182381,0.039240873030836,0,1,24,28,2.220446049250313e-16
test,20250307,30,1.0,30,87,-0.00546866654687523,-0.005675703632720992,0.00706423229089137,0.002452065525545062,-0.012739935923612361,-0.008127769158266053,0.00020703708584576195,10.0,5.0,10000000.0,0.03,1.3710330317761585,0.13802472389717463,0.0524067566747193,0.08561796722245535,0,4,52,57,2.220446049250313e-16
test,20250307,30,1.5,45,87,-0.007279739469947444,-0.007425491816408412,0.00706423229089137,0.002452065525545062,-0.014489724107299783,-0.009877557341953475,0.0001457523464609672,10.0,5.0,10000000.0,0.03,0.909232189080596,0.09716823097397813,0.0338703233911021,0.06329790758287605,0,2,41,48,0.0
test,20250307,30,2.0,60,87,-0.01090452031553757,-0.011046829999948793,0.00706423229089137,0.002452065525545062,-0.01811106229084016,-0.013498895525493855,0.00014230968441122485,10.0,5.0,10000000.0,0.03,0.793706017521121,0.09487312294081655,0.031718020182,0.06315510275881658,0,2,29,41,0.0
test,20250307,30,3.0,87,87,-0.010959947050002704,-0.011035309123317554,0.00706423229089137,0.002452065525545062,-0.018099541414208924,-0.013487374648862616,7.536207331484882e-05,10.0,5.0,10000000.0,0.03,0.2994615894390198,0.05024138220989922,0.013563903029602193,0.03667747918029703,0,2,16,32,1.1102230246251565e-16
test,20250314,10,1.0,10,86,-0.03820612943887475,-0.038281738096078925,-0.035221977517760794,-0.03660928954803166,-0.003059760578318131,-0.0016724485480472673,7.560865720417965e-05,10.0,5.0,10000000.0,0.03,1.5955848333477392,0.0504057714694531,0.022728438753,0.027677332716453104,0,2,25,27,6.661338147750939e-16
test,20250314,10,1.5,15,86,-0.03733900429232391,-0.03741753000721873,-0.035221977517760794,-0.03660928954803166,-0.002195552489457936,-0.000808240459187072,7.852571489481895e-05,10.0,5.0,10000000.0,0.03,1.3851929873852047,0.05235047659654596,0.024763298283,0.027587178313545964,0,1,24,25,2.220446049250313e-16
test,20250314,10,2.0,20,86,-0.03682929324597491,-0.03689214290282718,-0.035221977517760794,-0.03660928954803166,-0.0016701653850663828,-0.00028285335479551893,6.284965685226416e-05,10.0,5.0,10000000.0,0.03,1.245163554553684,0.04189977123484277,0.016340741877,0.025559029357842773,0,1,22,23,0.0
test,20250314,10,3.0,30,86,-0.03561355260882904,-0.03565794964284004,-0.035221977517760794,-0.03660928954803166,-0.0004359721250792453,0.0009513399051916185,4.4397034011e-05,10.0,5.0,10000000.0,0.03,1.0695821228542968,0.029598022674,0.009922846047,0.019675176626999996,0,2,17,19,2.220446049250313e-16
test,20250314,20,1.0,20,86,-0.023962225640275725,-0.02410331353058821,-0.035221977517760794,-0.03660928954803166,0.011118663987172584,0.012505976017443448,0.00014108789031248658,10.0,5.0,10000000.0,0.03,1.3566002794656011,0.09405859354165771,0.04666420531799999,0.04739438822365769,0,4,41,45,5.551115123125783e-16
test,20250314,20,1.5,30,86,-0.022251999812626683,-0.022330322208640684,-0.035221977517760794,-0.03660928954803166,0.01289165530912011,0.014278967339390974,7.832239601400002e-05,10.0,5.0,10000000.0,0.03,1.135943578040278,0.05221493067600001,0.024487897413,0.027727033262999995,0,4,34,38,3.3306690738754696e-16
test,20250314,20,2.0,40,86,-0.022677363297817048,-0.0227453264567379,-0.035221977517760794,-0.03660928954803166,0.012476651061022893,0.013863963091293757,6.796315892085354e-05,10.0,5.0,10000000.0,0.03,0.8619457923910094,0.04530877261390236,0.019614783764999998,0.025693988848902345,0,3,30,33,0.0
test,20250314,20,3.0,60,86,-0.02677740287970159,-0.026838040555726,-0.035221977517760794,-0.03660928954803166,0.008383936962034794,0.009771248992305658,6.063767602441055e-05,10.0,5.0,10000000.0,0.03,0.6113857299676007,0.040425117349607034,0.018513429331396214,0.021911688018210806,0,2,22,28,3.3306690738754696e-16
test,20250314,30,1.0,30,86,-0.025503115113778216,-0.02569465967267004,-0.035221977517760794,-0.03660928954803166,0.009527317845090755,0.010914629875361619,0.0001915445588918223,10.0,5.0,10000000.0,0.03,1.1342282552676215,0.1276963725945482,0.053376250805655084,0.07432012178889305,0,5,50,59,0.0
test,20250314,30,1.5,45,86,-0.02505902044723073,-0.025196390867967863,-0.035221977517760794,-0.03660928954803166,0.01002558664979293,0.011412898680063795,0.00013737042073713523,10.0,5.0,10000000.0,0.03,0.9056848884562692,0.09158028049142349,0.04050770225270141,0.05107257823872207,0,4,38,49,0.0
test,20250314,30,2.0,60,86,-0.027180626171188393,-0.02730108179883498,-0.035221977517760794,-0.03660928954803166,0.007920895718925815,0.00930820774919668,0.00012045562764658738,10.0,5.0,10000000.0,0.03,0.7414755061387355,0.08030375176439158,0.03415969679161533,0.04614405497277625,0,3,30,42,2.220446049250313e-16
test,20250314,30,3.0,86,86,-0.02878867891971233,-0.028851144431328545,-0.035221977517760794,-0.03660928954803166,0.00637083308643225,0.0077581451167031135,6.24655116162163e-05,10.0,5.0,10000000.0,0.03,0.32493826428840494,0.04164367441081087,0.011916946956992719,0.02972672745381815,0,3,17,33,1.1102230246251565e-16
test,20250321,10,1.0,10,84,-0.012291743927445283,-0.01236013740122852,-0.012280536548130883,-0.017360992238976275,-7.960085309763679e-05,0.005000854837747756,6.83934737832363e-05,10.0,5.0,10000000.0,0.03,1.4270720678640763,0.0455956491888242,0.026635002371999998,0.018960646816824203,0,2,22,24,0.0
