split,trade_date,k,keep_multiplier,keep_rank,daily_count,gross_return,net_return,benchmark_return,executable_universe_return,excess_vs_benchmark,excess_vs_executable_universe,transaction_cost,cost_bps,slippage_bps,portfolio_nav,participation_cap,desired_turnover,filled_turnover,filled_buy_notional_weight,filled_sell_notional_weight,buy_reject_count,sell_reject_count,partial_fill_count,position_count,cash_weight_before_normalize
test,20250123,10,1.5,15,87,0.15580712320050605,0.1557429743432732,0.04328757587444709,0.0664450991056843,0.1124553984688261,0.08929787523758889,6.41488572328624e-05,10.0,5.0,10000000.0,0.03,1.4676155378840718,0.042765904821908264,0.018746330336999996,0.024019574484908268,0,0,18,18,1.1102230246251565e-16
test,20250123,10,2.0,20,87,0.15587918261442332,0.15583032638982436,0.04328757587444709,0.0664450991056843,0.11254275051537727,0.08938522728414006,4.8856224598961446e-05,10.0,5.0,10000000.0,0.03,1.2596437327977046,0.03257081639930763,0.018389001948,0.01418181445130763,0,0,16,16,0.0
test,20250123,10,3.0,30,87,0.15600504180234548,0.15595736160672116,0.04328757587444709,0.0664450991056843,0.11266978573227407,0.08951226250103686,4.7680195624309894e-05,10.0,5.0,10000000.0,0.03,1.2614440805797387,0.03178679708287326,0.017603911272,0.014182885810873265,0,0,16,16,1.1102230246251565e-16
test,20250123,20,1.0,20,87,0.11168523816831336,0.11152141225983792,0.04328757587444709,0.0664450991056843,0.06823383638539082,0.04507631315415361,0.00016382590847543468,10.0,5.0,10000000.0,0.03,1.5633988402066827,0.10921727231695645,0.039721681805999984,0.06949559051095648,0,0,38,38,0.0
test,20250123,20,1.5,30,87,0.108756008476768,0.1086123945256703,0.04328757587444709,0.0664450991056843,0.06532481865122321,0.042167295419986,0.0001436139510976968,10.0,5.0,10000000.0,0.03,1.467937006619032,0.0957426340651312,0.026670572952000003,0.06907206111313119,0,0,37,37,0.0
test,20250123,20,2.0,40,87,0.10854723548237198,0.10841087523795545,0.04328757587444709,0.0664450991056843,0.06512329936350836,0.04196577613227115,0.00013636024441652798,10.0,5.0,10000000.0,0.03,1.2840159379558735,0.09090682961101866,0.026463159147000002,0.06444367046401865,0,0,34,34,4.440892098500626e-16
test,20250123,20,3.0,60,87,0.10895341724746625,0.10885677543022376,0.04328757587444709,0.0664450991056843,0.06556919955577667,0.04241167632453946,9.664181724248724e-05,10.0,5.0,10000000.0,0.03,0.9954382334803351,0.06442787816165815,0.019251862935,0.045176015226658164,0,0,26,27,0.0
test,20250123,30,1.0,30,87,0.10046141044891593,0.10025476078023174,0.04328757587444709,0.0664450991056843,0.056967184905784646,0.03380966167454744,0.00020664966868419872,10.0,5.0,10000000.0,0.03,1.3863253507114068,0.1377664457894658,0.04991713230599999,0.08784931348346593,0,0,54,54,0.0
test,20250123,30,1.5,45,87,0.0991971579572344,0.0990114106324789,0.04328757587444709,0.0664450991056843,0.055723834758031804,0.032566311526794595,0.00018574732475549997,10.0,5.0,10000000.0,0.03,1.1785051511754152,0.12383154983699997,0.04786286768699999,0.07596868215,0,0,47,47,0.0
test,20250123,30,2.0,60,87,0.0965911405344855,0.0964599032532008,0.04328757587444709,0.0664450991056843,0.0531723273787537,0.03001480414751649,0.00013123728128471658,10.0,5.0,10000000.0,0.03,0.9697138256770368,0.08749152085647773,0.02913834043230208,0.05835318042417565,0,0,38,40,2.220446049250313e-16
test,20250123,30,3.0,87,87,0.09629561375589468,0.09622080166970036,0.04328757587444709,0.0664450991056843,0.052933225795253266,0.029775702564016057,7.48120861943297e-05,10.0,5.0,10000000.0,0.03,0.4585344795756966,0.049874724129553134,0.01575554958806274,0.0341191745414904,0,0,26,30,2.220446049250313e-16
test,20250207,10,1.0,10,87,0.26200537060113543,0.2619003080977007,0.014432909247593217,0.009023670995644098,0.2474673988501075,0.2528766371020566,0.00010506250343472482,10.0,5.0,10000000.0,0.03,1.85270974980417,0.07004166895648321,0.019444525703999998,0.050597143252483205,0,0,21,21,0.0
test,20250207,10,1.5,15,87,0.260712301964245,0.26061240673341546,0.014432909247593217,0.009023670995644098,0.24617949748582224,0.25158873573777135,9.989523082953949e-05,10.0,5.0,10000000.0,0.03,1.6442699191725427,0.06659682055302632,0.018799383999,0.04779743655402632,0,0,19,19,2.220446049250313e-16
test,20250207,10,2.0,20,87,0.25996407412205375,0.2598693857589923,0.014432909247593217,0.009023670995644098,0.2454364765113991,0.2508457147633482,9.468836306143711e-05,10.0,5.0,10000000.0,0.03,1.6401521305732327,0.0631255753742914,0.018799383999,0.04432619137529141,0,0,19,19,1.1102230246251565e-16
test,20250207,10,3.0,30,87,0.2600078896323451,0.2599159817788738,0.014432909247593217,0.009023670995644098,0.2454830725312806,0.2508923107832297,9.190785347132145e-05,10.0,5.0,10000000.0,0.03,1.6398627653253275,0.0612719023142143,0.018799383999,0.0424725183152143,0,0,19,19,2.220446049250313e-16
test,20250207,20,1.0,20,87,0.07173129327025964,0.07145442868368242,0.014432909247593217,0.009023670995644098,0.0570215194360892,0.06243075768803832,0.0002768645865772192,10.0,5.0,10000000.0,0.03,1.6957495715954916,0.18457639105147944,0.088964470689,0.09561192036247938,0,0,40,41,1.1102230246251565e-16
test,20250207,20,1.5,30,87,0.07479587459110612,0.07457811238334405,0.014432909247593217,0.009023670995644098,0.060145203135750835,0.06555444138769996,0.0002177622077620649,10.0,5.0,10000000.0,0.03,1.7246158486745906,0.14517480517470993,0.04888733357699999,0.09628747159770988,0,0,41,42,0.0
test,20250207,20,2.0,40,87,0.07571658340238985,0.07553387652216166,0.014432909247593217,0.009023670995644098,0.06110096727456844,0.06651020552651757,0.0001827068802281822,10.0,5.0,10000000.0,0.03,1.5344995831591495,0.12180458681878814,0.033156294329999995,0.08864829248878812,0,0,36,37,0.0
test,20250207,20,3.0,60,87,0.07310689050033602,0.07295521572344425,0.014432909247593217,0.009023670995644098,0.058522306475851035,0.06393154472780016,0.0001516747768917656,10.0,5.0,10000000.0,0.03,1.135465755169236,0.10111651792784374,0.04189304839199999,0.05922346953584372,0,0,27,28,0.0
test,20250207,30,1.0,30,87,0.05271943386883546,0.05236419148244588,0.014432909247593217,0.009023670995644098,0.03793128223485266,0.04334052048680178,0.00035524238638958176,10.0,5.0,10000000.0,0.03,1.6224013026464383,0.2368282575930545,0.1201736480286303,0.11665460956442424,0,0,57,60,0.0
test,20250207,30,1.5,45,87,0.05688168149706664,0.056636785155091816,0.014432909247593217,0.009023670995644098,0.0422038759074986,0.04761311415944772,0.00024489634197482393,10.0,5.0,10000000.0,0.03,1.3625333526409278,0.16326422798321594,0.06693202307399998,0.09633220490921603,0,0,48,50,0.0
test,20250207,30,2.0,60,87,0.056224270872146105,0.056017916237184065,0.014432909247593217,0.009023670995644098,0.04158500698959085,0.046994245241539966,0.0002063546349620386,10.0,5.0,10000000.0,0.03,1.0810560344298612,0.13756975664135906,0.06261724559108671,0.07495251105027234,0,0,38,42,1.1102230246251565e-16
test,20250207,30,3.0,87,87,0.06153837511876078,0.06142317980854649,0.014432909247593217,0.009023670995644098,0.04699027056095327,0.05239950881290239,0.00011519531021429136,10.0,5.0,10000000.0,0.03,0.4125631860741144,0.07679687347619424,0.02041859333260419,0.05637828014359006,0,0,21,30,0.0
test,20250214,10,1.0,10,84,0.06755717022019085,0.0674742621625914,0.016871284862258973,0.03130105453877853,0.05060297730033243,0.036173207623812875,8.290805759945186e-05,10.0,5.0,10000000.0,0.03,1.840567887221862,0.05527203839963457,0.026427186734999997,0.02884485166463456,0,2,20,22,1.1102230246251565e-16
test,20250214,10,1.5,15,84,0.06684484082182486,0.06676475705697207,0.016871284862258973,0.03130105453877853,0.0498934721947131,0.03546370251819354,8.008376485279038e-05,10.0,5.0,10000000.0,0.03,1.8277955265180466,0.05338917656852692,0.026996620169999996,0.026392556398526924,0,2,19,21,0.0
test,20250214,10,2.0,20,84,0.06676875251437175,0.06668872608967713,0.016871284862258973,0.03130105453877853,0.04981744122741816,0.0353876715508986,8.002642469462014e-05,10.0,5.0,10000000.0,0.03,1.8241606955052283,0.05335094979641342,0.026996620169999996,0.02635432962641341,0,2,19,21,0.0
test,20250214,10,3.0,30,84,0.06723399986009868,0.06715861907877035,0.016871284862258973,0.03130105453877853,0.05028733421651138,0.035857564539991824,7.538078132832531e-05,10.0,5.0,10000000.0,0.03,1.6040920584243439,0.05025385421888354,0.033973807457999994,0.016280046760883533,0,2,18,20,1.1102230246251565e-16
test,20250214,20,1.0,20,84,0.025883862864462065,0.02561420897054003,0.016871284862258973,0.03130105453877853,0.008742924108281057,-0.005686845568238501,0.00026965389392203553,10.0,5.0,10000000.0,0.03,1.7974651946988278,0.17976926261469034,0.07044457122899998,0.10932469138569034,0,2,42,44,0.0
test,20250214,20,1.5,30,84,0.022454625009232367,0.02229869935644211,0.016871284862258973,0.03130105453877853,0.005427414494183137,-0.00900235518233642,0.00015592565279025535,10.0,5.0,10000000.0,0.03,1.5885192906924102,0.10395043519350357,0.044315673936,0.05963476125750358,0,2,39,41,0.0
test,20250214,20,2.0,40,84,0.02011728838783614,0.019991370880775974,0.016871284862258973,0.03130105453877853,0.0031200860185170015,-0.011309683658002556,0.00012591750706016422,10.0,5.0,10000000.0,0.03,1.4271077830796108,0.08394500470677614,0.03527971623,0.048665288476776154,0,2,34,36,3.3306690738754696e-16
test,20250214,20,3.0,60,84,0.02020475362393513,0.020085381339584596,0.016871284862258973,0.03130105453877853,0.003214096477325623,-0.011215673199193935,0.00011937228435053563,10.0,5.0,10000000.0,0.03,1.0152839530667013,0.07958152290035708,0.019464249777,0.060117273123357094,0,2,27,30,0.0
test,20250214,30,1.0,30,84,0.03059868854069344,0.030327319950084468,0.016871284862258973,0.03130105453877853,0.013456035087825495,-0.0009737345886940627,0.00027136859060897364,10.0,5.0,10000000.0,0.03,1.4247815626393072,0.18091239373931575,0.07498840862482031,0.10592398511449548,0,3,51,57,1.1102230246251565e-16
test,20250214,30,1.5,45,84,0.02438764134885195,0.024223845032275537,0.016871284862258973,0.03130105453877853,0.007352560170016564,-0.007077209506502993,0.0001637963165764115,10.0,5.0,10000000.0,0.03,1.2823937129567533,0.10919754438427434,0.04377819522727445,0.06541934915699989,0,3,47,52,0.0
test,20250214,30,2.0,60,84,0.02454939390255605,0.024355282083824224,0.016871284862258973,0.03130105453877853,0.0074839972215652514,-0.006945772454954306,0.00019411181873182633,10.0,5.0,10000000.0,0.03,0.9756788219766267,0.12940787915455088,0.055491932231999996,0.07391594692255088,0,3,38,45,0.0
test,20250214,30,3.0,84,84,0.02284174911903738,0.02272873622381555,0.016871284862258973,0.03130105453877853,0.005857451361556576,-0.008572318314962982,0.00011301289522183001,10.0,5.0,10000000.0,0.03,0.545500877984505,0.07534193014788668,0.029740379969999994,0.04560155017788665,0,3,23,33,1.1102230246251565e-16
test,20250221,10,1.0,10,85,-0.05894440026056903,-0.05906378621556948,-0.046884088921163025,-0.042807020124467986,-0.012179697294406454,-0.016256766091101493,0.00011938595500044557,10.0,5.0,10000000.0,0.03,1.9764392542715963,0.07959063666696371,0.011153418068999998,0.06843721859796373,0,1,22,23,0.0
test,20250221,10,1.5,15,85,-0.05840708499677247,-0.05852565382370046,-0.046884088921163025,-0.042807020124467986,-0.011641564902537434,-0.015718633699232473,0.00011856882692799062,10.0,5.0,10000000.0,0.03,1.9765281268015973,0.07904588461866041,0.011153418068999998,0.06789246654966043,0,1,23,24,2.220446049250313e-16
test,20250221,10,2.0,20,85,-0.05813057340618795,-0.05824500389371141,-0.046884088921163025,-0.042807020124467986,-0.011360914972548382,-0.015437983769243421,0.00011443048752345699,10.0,5.0,10000000.0,0.03,1.8178046639865488,0.07628699168230466,0.009734378106,0.06655261357630467,0,1,22,23,2.220446049250313e-16
test,20250221,10,3.0,30,85,-0.05896190063287611,-0.0590871886331695,-0.046884088921163025,-0.042807020124467986,-0.012203099712006477,-0.016280168508701516,0.00012528800029339339,10.0,5.0,10000000.0,0.03,1.614348517488502,0.08352533352892892,0.009472740989999999,0.07405259253892894,0,1,19,20,1.1102230246251565e-16
test,20250221,20,1.0,20,85,-0.03632009897262533,-0.03655079076477231,-0.046884088921163025,-0.042807020124467986,0.010333298156390718,0.006256229359695678,0.0002306917921469811,10.0,5.0,10000000.0,0.03,1.6718607465479152,0.1537945280979874,0.028570130151000003,0.12522439794698745,0,2,44,46,0.0
test,20250221,20,1.5,30,85,-0.03481951027398223,-0.035018976049863114,-0.046884088921163025,-0.042807020124467986,0.011865112871299911,0.007788044074604872,0.0001994657758808809,10.0,5.0,10000000.0,0.03,1.486382784036328,0.13297718392058727,0.02263440726,0.11034277666058734,0,1,39,40,0.0
test,20250221,20,2.0,40,85,-0.03146665554277711,-0.03164016250942121,-0.046884088921163025,-0.042807020124467986,0.015243926411741812,0.011166857615046773,0.00017350696664410187,10.0,5.0,10000000.0,0.03,1.4253074515384152,0.11567131109606792,0.025391664815999998,0.09027964628006793,0,1,35,36,0.0
test,20250221,20,3.0,60,85,-0.03200668681040782,-0.03212513762650718,-0.046884088921163025,-0.042807020124467986,0.014758951294655848,0.010681882497960808,0.00011845081609935822,10.0,5.0,10000000.0,0.03,0.9746588757424314,0.07896721073290548,0.017435140507637392,0.06153207022526807,0,1,26,30,2.220446049250313e-16
test,20250221,30,1.0,30,85,-0.03939649003176883,-0.039774849298863386,-0.046884088921163025,-0.042807020124467986,0.007109239622299639,0.0030321708256045993,0.0003783592670945556,10.0,5.0,10000000.0,0.03,1.4265829142059785,0.2522395113963704,0.08806059903333331,0.16417891236303706,0,2,59,64,0.0
test,20250221,30,1.5,45,85,-0.0342308288635589,-0.034465424438154826,-0.046884088921163025,-0.042807020124467986,0.012418664483008199,0.00834159568631316,0.00023459557459592207,10.0,5.0,10000000.0,0.03,1.2483164564139697,0.15639704973061472,0.032998674777,0.12339837495361479,0,1,50,54,0.0
test,20250221,30,2.0,60,85,-0.03827966976924098,-0.03847647094831648,-0.046884088921163025,-0.042807020124467986,0.008407617972846546,0.004330549176151506,0.00019680117907550014,10.0,5.0,10000000.0,0.03,0.8729063523574961,0.13120078605033342,0.05180426662454945,0.07939651942578399,0,1,37,44,0.0
test,20250221,30,3.0,85,85,-0.03860266744723718,-0.03870181129647439,-0.046884088921163025,-0.042807020124467986,0.008182277624688636,0.004105208827993596,9.91438492372115e-05,10.0,5.0,10000000.0,0.03,0.32499196233577976,0.06609589949147433,0.03045535887706015,0.03564054061441418,0,1,18,33,0.0
test,20250228,10,1.0,10,87,0.028996501802134936,0.028877263939849532,0.013087965242455368,0.027513796445918982,0.015789298697394163,0.0013634674939305494,0.00011923786228540228,10.0,5.0,10000000.0,0.03,1.9952093177919996,0.07949190819026819,0.028793107835999997,0.05069880035426816,0,1,26,27,0.0
test,20250228,10,1.5,15,87,0.029234914759167632,0.029114941706648724,0.013087965242455368,0.027513796445918982,0.016026976464193356,0.0016011452607297416,0.00011997305251890966,10.0,5.0,10000000.0,0.03,1.9864082864977108,0.07998203501260644,0.028839362237999995,0.051142672774606414,0,1,26,27,0.0
test,20250228,10,2.0,20,87,0.030358871683787418,0.030268980297926785,0.013087965242455368,0.027513796445918982,0.017181015055471417,0.0027551838520078024,8.989138586063474e-05,10.0,5.0,10000000.0,0.03,1.881282584558832,0.05992759057375649,0.012774577587000001,0.047153012986756504,0,1,23,24,0.0
test,20250228,10,3.0,30,87,0.030608456295352384,0.030519649650978503,0.013087965242455368,0.027513796445918982,0.017431684408523135,0.0030058532050595207,8.880664437388032e-05,10.0,5.0,10000000.0,0.03,1.6603794277135748,0.05920442958258688,0.012621655607999998,0.046582773974586884,0,0,21,21,1.1102230246251565e-16
test,20250228,20,1.0,20,87,0.017829514725268503,0.017610989038681413,0.013087965242455368,0.027513796445918982,0.0045230237962260444,-0.00990280740723757,0.00021852568658709077,10.0,5.0,10000000.0,0.03,1.655098490682543,0.1456837910580605,0.04121310887699999,0.10447068218106047,0,2,47,49,5.551115123125783e-16
test,20250228,20,1.5,30,87,0.0172098904154495,0.017037047459753502,0.013087965242455368,0.027513796445918982,0.003949082217298134,-0.01047674898616548,0.00017284295569599644,10.0,5.0,10000000.0,0.03,1.5084736685579132,0.1152286371306643,0.026351275187999998,0.08887736194266432,0,1,41,42,7.771561172376096e-16
test,20250228,20,2.0,40,87,0.015517464173951286,0.015350715242670556,0.013087965242455368,0.027513796445918982,0.002262750000215188,-0.012163081203248426,0.00016674893128072884,10.0,5.0,10000000.0,0.03,1.3491057884382418,0.11116595418715255,0.023477452741125147,0.08768850144602743,0,0,34,35,2.220446049250313e-16
test,20250228,20,3.0,60,87,0.013114700590422135,0.012997779807512948,0.013087965242455368,0.027513796445918982,-9.018543494242019e-05,-0.014516016638406034,0.00011692078290918704,10.0,5.0,10000000.0,0.03,1.0402976768648566,0.07794718860612469,0.021963804923999998,0.055983383682124695,0,0,29,30,0.0
test,20250228,30,1.0,30,87,0.01715747944255868,0.016816811604681656,0.013087965242455368,0.027513796445918982,0.003728846362226288,-0.010696984841237326,0.0003406678378770245,10.0,5.0,10000000.0,0.03,1.445682277945341,0.22711189191801634,0.068480909946,0.15863098197201636,0,2,60,64,0.0
test,20250228,30,1.5,45,87,0.01809938158147279,0.01788274187532225,0.013087965242455368,0.027513796445918982,0.004794776632866881,-0.009631054570596733,0.00021663970615054334,10.0,5.0,10000000.0,0.03,1.1868033324744416,0.14442647076702889,0.047867531364,0.09655893940302882,0,1,51,53,0.0
test,20250228,30,2.0,60,87,0.018400020703446197,0.018226058430516216,0.013087965242455368,0.027513796445918982,0.005138093188060848,-0.009287738015402766,0.00017396227292998124,10.0,5.0,10000000.0,0.03,0.7778446374620996,0.1159748486199875,0.03600665774555578,0.07996819087443173,0,0,37,44,1.1102230246251565e-16
test,20250228,30,3.0,87,87,0.02403656657320617,0.02397263189316717,0.013087965242455368,0.027513796445918982,0.010884666650711802,-0.0035411645527518125,6.39346800389975e-05,10.0,5.0,10000000.0,0.03,0.28126899033244845,0.042623120025998336,0.016586624439108237,0.026036495586890102,0,0,15,31,0.0
test,20250307,10,1.0,10,87,-0.013912092406437464,-0.014025668673941602,0.00706423229089137,0.002452065525545062,-0.021089900964832972,-0.016477734199486664,0.00011357626750413793,10.0,5.0,10000000.0,0.03,1.9928910581578358,0.07571751166942528,0.027549334734,0.04816817693542526,0,1,28,29,0.0
test,20250307,10,1.5,15,87,-0.013140162473092066,-0.013258226153545228,0.00706423229089137,0.002452065525545062,-0.0203224584444366,-0.015710291679090292,0.00011806368045316236,10.0,5.0,10000000.0,0.03,1.9742272298207073,0.07870912030210823,0.036720762357,0.04198835794510822,0,1,26,27,0.0
test,20250307,10,2.0,20,87,-0.014331229854809533,-0.014422942002401944,0.00706423229089137,0.002452065525545062,-0.021487174293293314,-0.016875007527947006,9.171214759241068e-05,10.0,5.0,10000000.0,0.03,1.9797885129251096,0.061141431728273785,0.026286344984999998,0.03485508674327378,0,1,24,25,1.1102230246251565e-16
test,20250307,10,3.0,30,87,-0.01421943394382082,-0.014282989606713538,0.00706423229089137,0.002452065525545062,-0.021347221897604907,-0.0167350551322586,6.355566289271793e-05,10.0,5.0,10000000.0,0.03,1.9332182860475255,0.042370441928478615,0.013788703341,0.02858173858747862,0,0,22,22,0.0
test,20250307,20,1.0,20,87,-0.007565137352850521,-0.007756611504040399,0.00706423229089137,0.002452065525545062,-0.01482084379493177,-0.010208677029585462,0.0001914741511898779,10.0,5.0,10000000.0,0.03,1.689309042801597,0.12764943412658528,0.046369499652000004,0.08127993447458527,0,2,48,50,1.1102230246251565e-16
test,20250307,20,1.5,30,87,-0.007660601746373637,-0.007793500150218356,0.00706423229089137,0.002452065525545062,-0.014857732441109727,-0.010245565675763419,0.00013289840384471906,10.0,5.0,10000000.0,0.03,1.4783954973119597,0.08859893589647937,0.03775986311099999,0.050839072785479375,0,2,40,42,2.220446049250313e-16
test,20250307,20,2.0,40,87,-0.008188384500298762,-0.008291240469276262,0.00706423229089137,0.002452065525545062,-0.015355472760167632,-0.010743305994821324,0.0001028559689775,10.0,5.0,10000000.0,0.03,1.1324431456828734,0.068570645985,0.018663373857000003,0.049907272128,0,0,36,36,0.0
test,20250307,20,3.0,60,87,-0.009590001542279198,-0.009676410047050249,0.00706423229089137,0.002452065525545062,-0.01674064233794162,-0.012128475572595311,8.640850477105025e-05,10.0,5.0,10000000.0,0.03,1.0487618452261376,0.057605669847366835,0.01862220732419202,0.0389834625231748,0,0,27,30,3.3306690738754696e-16
test,20250307,30,1.0,30,87,0.0046647692521083655,0.004433343200914097,0.00706423229089137,0.002452065525545062,-0.002630889089977273,0.001981277675369035,0.00023142605119426862,10.0,5.0,10000000.0,0.03,1.3426388792626016,0.15428403412951242,0.06864989224162328,0.0856341418878892,0,3,60,65,0.0
test,20250307,30,1.5,45,87,0.0002583845958095104,0.00011561180502934598,0.00706423229089137,0.002452065525545062,-0.006948620485862024,-0.002336453720515716,0.00014277279078016443,10.0,5.0,10000000.0,0.03,1.0601071909084983,0.09518186052010963,0.030294749395022424,0.06488711112508722,0,2,46,53,0.0
test,20250307,30,2.0,60,87,-0.00023965898044779155,-0.00036929019330243643,0.00706423229089137,0.002452065525545062,-0.007433522484193806,-0.0028213557188474987,0.00012963121285464486,10.0,5.0,10000000.0,0.03,0.861610725765818,0.08642080856976324,0.03037750164859083,0.05604330692117239,0,1,39,45,0.0
test,20250307,30,3.0,87,87,-0.00430155466817282,-0.00434869607752656,0.00706423229089137,0.002452065525545062,-0.01141292836841793,-0.006800761603071622,4.714140935373988e-05,10.0,5.0,10000000.0,0.03,0.23021418105899774,0.031427606235826584,0.015010438121999998,0.016417168113826586,0,1,14,31,0.0
test,20250314,10,1.0,10,86,-0.05055593639959106,-0.050660650552129184,-0.035221977517760794,-0.03660928954803166,-0.01543867303436839,-0.014051361004097526,0.00010471415253812539,10.0,5.0,10000000.0,0.03,1.8464442704794963,0.06980943502541692,0.016536914894999998,0.05327252013041692,0,1,28,29,3.3306690738754696e-16
test,20250314,10,1.5,15,86,-0.04997202386355505,-0.050073642181435236,-0.035221977517760794,-0.03660928954803166,-0.014851664663674442,-0.013464352633403578,0.00010161831788018703,10.0,5.0,10000000.0,0.03,1.6779582673423268,0.06774554525345802,0.015569427749999998,0.05217611750345802,0,1,28,29,0.0
test,20250314,10,2.0,20,86,-0.04996525268990897,-0.05004393727005523,-0.035221977517760794,-0.03660928954803166,-0.014821959752294438,-0.013434647722023574,7.868458014626335e-05,10.0,5.0,10000000.0,0.03,1.595870130935539,0.052456386764175564,0.011696771897999999,0.04075961486617557,0,1,24,25,0.0
test,20250314,10,3.0,30,86,-0.0506059951827221,-0.0506594399410241,-0.035221977517760794,-0.03660928954803166,-0.015437462423263305,-0.014050150392992442,5.344475830200001e-05,10.0,5.0,10000000.0,0.03,1.5475246266435014,0.035629838868,0.013738180685999999,0.021891658182,0,1,21,22,0.0
test,20250314,20,1.0,20,86,-0.038357183473905265,-0.03854492680853419,-0.035221977517760794,-0.03660928954803166,-0.003322949290773397,-0.0019356372605025332,0.00018774333462892581,10.0,5.0,10000000.0,0.03,1.7203394148006437,0.12516222308595054,0.039787073058,0.08537515002795049,0,2,48,50,0.0
test,20250314,20,1.5,30,86,-0.03934145563389795,-0.039463515151441954,-0.035221977517760794,-0.03660928954803166,-0.00424153763368116,-0.002854225603410296,0.00012205951754399998,10.0,5.0,10000000.0,0.03,1.6124864039524354,0.08137301169599999,0.029233068918000003,0.05213994277799999,0,1,44,45,2.220446049250313e-16
test,20250314,20,2.0,40,86,-0.03756388661982354,-0.03766520509272047,-0.035221977517760794,-0.03660928954803166,-0.0024432275749596763,-0.0010559155446888124,0.00010131847289693382,10.0,5.0,10000000.0,0.03,1.3114765740618375,0.06754564859795588,0.020190898851000002,0.04735474974695589,0,0,37,37,2.220446049250313e-16
test,20250314,20,3.0,60,86,-0.03841730168864662,-0.03849085764370681,-0.035221977517760794,-0.03660928954803166,-0.0032688801259460193,-0.0018815680956751554,7.355595506019324e-05,10.0,5.0,10000000.0,0.03,0.854316452262977,0.049037303373462154,0.016388178231,0.032649125142462154,0,1,26,30,4.440892098500626e-16
test,20250314,30,1.0,30,86,-0.036150797704897715,-0.03637644111844392,-0.035221977517760794,-0.03660928954803166,-0.0011544636006831227,0.00023284842958774116,0.00022564341354620388,10.0,5.0,10000000.0,0.03,1.427433068282568,0.15042894236413593,0.046763559030000006,0.10366538333413587,0,3,58,62,0.0
test,20250314,30,1.5,45,86,-0.03865054658716602,-0.03878681653638254,-0.035221977517760794,-0.03660928954803166,-0.0035648390186217432,-0.0021775269883508794,0.00013626994921651735,10.0,5.0,10000000.0,0.03,0.9928542227071883,0.09084663281101156,0.02745223129499999,0.06339440151601154,0,2,45,50,0.0
test,20250314,30,2.0,60,86,-0.03974442238661652,-0.03985485530106159,-0.035221977517760794,-0.03660928954803166,-0.004632877783300793,-0.003245565753029929,0.00011043291444506698,10.0,5.0,10000000.0,0.03,0.7025392350240199,0.07362194296337798,0.0321326582722222,0.041489284691155794,0,2,33,43,0.0
test,20250314,30,3.0,86,86,-0.04283213019981888,-0.042862835785006895,-0.035221977517760794,-0.03660928954803166,-0.007640858267246101,-0.006253546236975237,3.070558518801776e-05,10.0,5.0,10000000.0,0.03,0.19934835012447788,0.020470390125345173,0.010882058868328557,0.00958833125701662,0,1,13,31,0.0
test,20250321,10,1.0,10,84,-0.01791896848471428,-0.017985985901682475,-0.012280536548130883,-0.017360992238976275,-0.005705449353551592,-0.0006249936627061997,6.701741696819509e-05,10.0,5.0,10000000.0,0.03,1.5339260628316618,0.04467827797879673,0.013472826243,0.03120545173579672,0,1,27,28,0.0
test,20250321,10,1.5,15,84,-0.018000536283981062,-0.01807155219409733,-0.012280536548130883,-0.017360992238976275,-0.005791015645966447,-0.0007105599551210547,7.101591011626757e-05,10.0,5.0,10000000.0,0.03,1.5331606597374308,0.04734394007751171,0.011555636918999999,0.03578830315851172,0,1,28,29,2.220446049250313e-16
test,20250321,10,2.0,20,84,-0.017447869170128125,-0.017501729417616137,-0.012280536548130883,-0.017360992238976275,-0.005221192869485254,-0.00014073717863986174,5.386024748801208e-05,10.0,5.0,10000000.0,0.03,1.5257656562268047,0.03590683165867472,0.008699898186000001,0.027206933472674718,0,1,26,27,0.0
test,20250321,10,3.0,30,84,-0.017329027556645293,-0.017376628877547297,-0.012280536548130883,-0.017360992238976275,-0.005096092329416414,-1.5636638571021877e-05,4.760132090200536e-05,10.0,5.0,10000000.0,0.03,1.222996232043037,0.03173421393467024,0.009507760266,0.022226453668670237,0,1,21,22,0.0
test,20250321,20,1.0,20,84,-0.0016401234054621927,-0.0018076172540489376,-0.012280536548130883,-0.017360992238976275,0.010472919294081945,0.015553374984927338,0.00016749384858674482,10.0,5.0,10000000.0,0.03,1.6385555281478048,0.11166256572449654,0.043541398530000004,0.06812116719449651,0,4,49,53,0.0
test,20250321,20,1.5,30,84,-0.00018905899471144104,-0.000297778239832627,-0.012280536548130883,-0.017360992238976275,0.011982758308298256,0.017063213999143647,0.00010871924512118596,10.0,5.0,10000000.0,0.03,1.2985527219586734,0.07247949674745731,0.029229318288000003,0.04325017845945731,0,4,41,45,0.0
test,20250321,20,2.0,40,84,0.002777613432361542,0.0026968888761247584,-0.012280536548130883,-0.017360992238976275,0.01497742542425564,0.020057881115101032,8.07245562367837e-05,10.0,5.0,10000000.0,0.03,1.1500397462187493,0.05381637082452247,0.022340180202,0.03147619062252247,0,2,34,36,1.1102230246251565e-16
test,20250321,20,3.0,60,84,-0.0019330554232696933,-0.001993703751464022,-0.012280536548130883,-0.017360992238976275,0.01028683279666686,0.015367288487512253,6.064832819432886e-05,10.0,5.0,10000000.0,0.03,0.9634732083783366,0.040432218796219235,0.023396090445000003,0.017036128351219232,0,3,25,30,2.220446049250313e-16
